image,xmin,ymin,xmax,ymax,label
003503.jpg,578.92992,372.6702,636.68352,418.74300000000005,Car
003503.jpg,512.99904,260.99982,541.49952,286.4997,Car
003503.jpg,451.49952,238.50018000000003,475.49952,256.50054,Car
003517.jpg,673.2230400000001,218.37222,733.89504,270.28026,Truck
003517.jpg,603.39648,387.35712,734.1945599999999,534.47256,Truck
003517.jpg,781.0003200000001,253.99979999999996,836.00064,330.99948,Truck
003517.jpg,703.99968,270.0,743.99904,298.00008,Car
003517.jpg,1100.52576,771.4801799999999,1265.6784,905.1118200000001,Car
003517.jpg,786.9993599999999,304.99956,833.99904,336.99996,Car
003517.jpg,805.1020800000001,694.2429000000001,929.58336,795.67974,Car
003517.jpg,927.39072,345.7015200000001,979.5801600000001,386.48448,Car
003517.jpg,476.99904000000004,248.99994,538.99968,320.00021999999996,Truck
003517.jpg,745.99968,426.00005999999996,816.9993599999999,486.99953999999997,Car
003517.jpg,587.99904,194.99994,602.9999999999999,220.49982,Truck
000036.jpg,880.00032,534.9996,912.00096,560.9995200000001,Car
000036.jpg,250.00032000000002,652.99986,301.00128,691.9997400000001,Car
000022.jpg,919.99968,456.0002999999999,949.99968,491.99994,Truck
000022.jpg,864.0009600000001,523.9997999999999,887.00064,544.99932,Car
000022.jpg,604.7318399999999,725.04666,744.35616,885.5098199999999,Bus
000022.jpg,1116.0,526.50054,1140.0,549.00018,Car
000022.jpg,898.5004799999999,495.00072,918.0,516.0002400000001,Car
000022.jpg,443.99904,544.50036,466.49951999999996,565.4998800000001,Car
000618.jpg,1306.37568,309.34170000000006,1363.91424,380.22534,Truck
000618.jpg,805.7136,394.21512,931.41792,513.6609599999999,Truck
000618.jpg,1228.72992,359.8398,1267.73088,389.35619999999994,Car
000618.jpg,1198.5004800000002,287.99981999999994,1230.0,326.99969999999996,Truck
000624.jpg,1370.0006399999997,255.99942,1411.00032,299.9997,Truck
000624.jpg,670.9670400000001,426.8511,855.43296,585.86922,Truck
000624.jpg,1280.72352,333.3879,1341.9119999999998,404.04906,Truck
000624.jpg,1217.79456,368.99226,1259.65824,399.21174,Car
000624.jpg,1128.2064,420.7869,1188.2275200000001,467.57142,Car
000624.jpg,672.91584,716.0184,806.5247999999999,807.7103999999999,Car
000630.jpg,1355.9990400000002,248.99993999999995,1404.99936,321.0003,Truck
000630.jpg,1234.2556800000002,346.8015,1275.2841600000002,380.65626,Car
000630.jpg,922.1232,430.3335599999999,982.78176,476.49492000000004,Car
000630.jpg,839.9990399999999,478.99998,900.9993599999999,523.00026,Car
000630.jpg,1112.35584,482.35338,1180.5004800000002,538.38054,Car
000630.jpg,1110.0,365.00004,1148.9990400000002,395.00028,Car
000630.jpg,1208.99904,257.00004,1258.99968,316.00043999999997,Truck
000630.jpg,1042.0003199999999,397.99944,1084.00032,426.9996,Car
000631.jpg,1374.09024,228.4632,1417.79712,294.17688000000004,Truck
000631.jpg,1322.00064,288.00036000000006,1351.00032,312.00012,Car
000631.jpg,275.09664,692.7768,418.28064,793.10664,Car
000631.jpg,28.364160000000002,832.28148,203.5872,962.46468,Car
000631.jpg,1280.9999999999998,342.99935999999997,1323.0,374.99976000000004,Car
000631.jpg,1126.56864,280.52946000000003,1197.8486400000002,354.27078,Truck
000631.jpg,999.23424,391.70628000000005,1049.78592,430.4502,Car
000631.jpg,788.9500800000001,519.50052,859.99968,568.9062,Car
000625.jpg,1331.0006400000002,295.99992,1380.0009599999998,351.0,Truck
000625.jpg,1276.99968,326.00016,1315.99872,353.00016000000005,Car
000625.jpg,1160.18304,403.17372,1211.95776,442.70820000000003,Car
000625.jpg,1216.39008,253.17036,1265.85888,311.17931999999996,Truck
000625.jpg,242.57280000000006,758.0385,813.76128,1080.00054,Truck
000625.jpg,547.00128,745.99974,743.0006400000001,838.99962,Car
000619.jpg,1345.35744,275.10084000000006,1389.9590400000002,336.02796,Truck
000619.jpg,114.03167999999997,592.32276,442.64928,841.04244,Truck
000619.jpg,1295.00064,307.99979999999994,1330.00032,334.9998,Car
000619.jpg,1101.02976,324.54756,1152.96192,371.04156,Truck
000619.jpg,444.61152000000004,852.2220599999999,625.36224,968.04018,Car
000023.jpg,801.2016,577.1007,869.21376,654.0992999999999,Truck
000023.jpg,619.8854399999999,713.4728399999999,685.3152,759.65148,Car
000023.jpg,427.50048000000004,578.99988,457.50048000000004,605.99988,Car
000023.jpg,750.0,502.50024,766.5004799999999,516.00024,Car
000023.jpg,874.49952,488.9997,892.4995200000001,511.49933999999996,Car
000037.jpg,891.99936,507.9996,920.99904,531.99936,Car
000037.jpg,751.49952,495.00017999999994,782.99904,520.50006,Car
000037.jpg,687.0000000000001,553.49946,712.4995200000001,571.49982,Car
003516.jpg,565.00032,157.99967999999998,610.9996800000001,209.99952000000002,Truck
003516.jpg,746.62272,240.4512,831.264,308.88216000000006,Truck
003516.jpg,529.38528,304.26408,611.02944,396.56304,Truck
003516.jpg,939.9888,295.86168,1009.6944000000001,365.25600000000003,Truck
003516.jpg,849.9724799999999,329.5296,904.1164799999999,361.11312000000004,Car
003516.jpg,722.6591999999999,408.13415999999995,791.3568,468.61416,Car
003516.jpg,1051.4524800000002,400.09248,1126.59168,454.72751999999997,Car
003516.jpg,627.9312,388.88586,687.4147200000001,433.96829999999994,Car
003516.jpg,1376.91744,499.37418,1479.5971200000001,565.9011,Truck
003516.jpg,442.3056,224.74313999999998,489.62399999999997,279.45486,Truck
003516.jpg,589.8,307.72493999999995,633.76224,343.8153,Car
003516.jpg,581.99904,197.99964000000003,611.99904,231.00011999999998,Truck
003516.jpg,643.4995200000001,211.50018,670.49856,243.00054,Truck
003502.jpg,723.0,439.49952,791.99904,486.0,Car
003502.jpg,477.00000000000006,262.50048,502.49952,289.50048000000004,Car
003502.jpg,471.00000000000006,223.50006,493.50048000000004,241.50042,Car
003502.jpg,655.4995200000001,229.5,679.49952,249.00048,Car
003502.jpg,905.9990399999999,281.99988,1000.49952,369.00036,Truck
003502.jpg,1144.50048,301.49982,1329.0009599999998,478.49994000000004,Truck
000012.jpg,868.00032,513.00054,919.00128,574.0000200000001,Truck
000012.jpg,697.5004799999999,547.5000600000001,722.9999999999999,565.50042,Car
000012.jpg,772.5004799999999,526.49946,792.0000000000001,544.4998200000001,Car
000006.jpg,867.00096,489.99978,920.0006399999999,554.9995799999999,Truck
000006.jpg,838.99968,534.0006000000001,867.99936,557.00028,Car
000006.jpg,1071.00096,533.00052,1098.0,556.0002000000001,Car
000006.jpg,1038.78144,558.5867999999999,1099.94112,635.5605599999999,Truck
000006.jpg,972.48672,596.4764399999999,1012.8854400000001,628.64532,Car
000006.jpg,398.49888,708.0015599999999,464.61024,759.9582,Car
000006.jpg,553.4822399999999,610.038,603.7132799999999,647.8077599999999,Car
000006.jpg,665.5651200000001,546.57666,701.05632,575.08542,Car
000006.jpg,371.73504,875.1558600000001,611.1936000000001,1075.08222,Truck
000006.jpg,694.5004799999999,501.00012,726.0,544.50036,Bus
000600.jpg,896.4700799999999,495.38088000000005,1105.81344,729.3132,Truck
000600.jpg,1092.7248,319.11948,1158.58656,377.80884,Truck
000600.jpg,1247.4969600000002,327.97224,1325.54112,416.92320000000007,Truck
000600.jpg,295.72224000000006,954.5466600000001,461.40672,1076.80374,Car
000600.jpg,1357.49952,262.50048000000004,1398.0,327.00023999999996,Truck
000614.jpg,1384.99968,221.00039999999998,1423.99872,276.00048,Truck
000614.jpg,1180.8624,393.46344000000005,1230.16608,432.78623999999996,Car
000614.jpg,890.54112,610.8431400000001,983.7590399999999,676.7199,Car
000628.jpg,791.4864,376.27146,961.84224,524.03598,Truck
000628.jpg,1268.2329599999998,300.60018,1351.6608,406.32030000000003,Truck
000628.jpg,1248.0,339.00066000000004,1281.00096,374.00022,Car
000629.jpg,64.59264000000002,532.41516,527.23968,864.2429999999999,Truck
000629.jpg,1329.0095999999999,274.39992,1383.90432,352.04112000000003,Truck
000629.jpg,971.69664,511.64298,1045.5244799999998,578.1915000000001,Car
000629.jpg,1111.19616,347.03693999999996,1156.13184,377.08578,Car
000629.jpg,1055.99904,369.99936,1099.9996800000001,400.99967999999996,Car
000615.jpg,1289.1724800000002,319.75451999999996,1321.8432,345.80412,Car
000615.jpg,1188.44928,394.14384,1240.38528,431.00856,Car
000615.jpg,965.1340800000002,619.9081199999999,1193.9327999999998,898.7166,Truck
000615.jpg,1233.0009599999998,261.00036,1269.00096,304.5006,Truck
000601.jpg,1224.03456,340.08336,1316.4671999999998,454.37760000000003,Truck
000601.jpg,893.1369599999999,387.53099999999995,1011.52992,472.94604,Truck
000601.jpg,1334.02272,281.8206,1383.1075200000002,338.2074,Truck
000601.jpg,1075.00128,466.00055999999995,1144.0003199999999,516.00024,Car
000601.jpg,1380.9993599999998,237.99960000000002,1415.99904,290.99952,Truck
000601.jpg,916.29408,573.1722000000001,1006.8624000000001,632.33028,Car
000601.jpg,1086.9993600000003,375.99984,1133.99904,409.00032000000004,Car
000601.jpg,416.06976,862.00848,591.60768,1001.55528,Car
000007.jpg,880.00032,478.00044,924.00096,531.00036,Truck
000007.jpg,1074.95136,517.131,1121.77824,578.47068,Truck
000007.jpg,536.00064,592.99992,596.00064,645.9998400000001,Truck
000007.jpg,672.33888,680.4442799999999,793.36992,805.48884,Truck
000007.jpg,629.4240000000001,531.73692,685.01184,593.1500400000001,Bus
000007.jpg,771.0,478.50048,791.9990399999999,513.0,Bus
000007.jpg,321.00096,624.00024,357.00095999999996,657.00072,Car
000007.jpg,376.50048000000004,613.49994,409.50144,645.0003,Car
000013.jpg,877.99968,493.00056,922.00032,546.00048,Truck
000013.jpg,676.3728,625.3497,812.57952,787.32918,Truck
000013.jpg,529.5744,638.7060600000001,581.15328,679.75362,Car
000013.jpg,673.00032,577.9998,711.00096,610.0002000000001,Car
000005.jpg,843.99936,519.0004799999999,903.99936,601.00056,Truck
000005.jpg,1076.00064,544.00032,1102.99968,568.00008,Car
000005.jpg,799.99968,569.0001599999999,837.0000000000001,598.0003200000001,Car
000005.jpg,998.9999999999999,583.0002,1036.00032,613.00044,Car
000005.jpg,960.07872,613.8919799999999,1058.09472,745.28802,Truck
000005.jpg,833.74176,745.37874,900.0950399999999,795.39678,Car
000005.jpg,681.9993599999999,570.99924,720.0,604.9998,Car
000011.jpg,881.00064,510.99983999999995,918.0009600000001,558.9993599999999,Truck
000011.jpg,819.57024,557.23086,899.47488,641.60586,Truck
000011.jpg,850.49952,520.5006,873.0,544.50036,Car
003518.jpg,614.0006400000001,196.00056,664.0012800000001,244.00008,Truck
003518.jpg,746.97408,621.0232199999999,1043.21856,960.6778199999999,Truck
003518.jpg,678.0009600000001,222.00048,732.00096,273.00024,Truck
003518.jpg,743.9999999999999,286.00019999999995,780.0,312.00012,Car
003518.jpg,529.3756800000001,299.33226,619.07616,387.34902000000005,Truck
003518.jpg,1263.65664,979.55946,1473.5299200000002,1073.04102,Car
003518.jpg,667.49952,256.5,698.99904,280.49976000000004,Car
000039.jpg,991.00032,581.99958,1077.0009599999998,703.9996199999999,Truck
000039.jpg,628.2959999999999,558.7979399999999,677.1043199999999,600.1587,Car
003524.jpg,1073.34432,828.8735399999999,1244.75616,990.2331,Car
003524.jpg,677.74272,221.48748,736.26048,278.60652,Truck
003524.jpg,421.50048,206.99928,439.50048000000004,226.49976,Car
000617.jpg,1340.99904,281.99987999999996,1366.99968,302.9994,Car
000617.jpg,1264.9996800000001,354.99978,1344.0,448.99974000000003,Truck
000617.jpg,1043.3664,320.75946000000005,1120.3199999999997,394.6347,Truck
000617.jpg,1270.0003199999999,334.9998,1307.00064,365.00003999999996,Car
000617.jpg,1180.7462400000002,444.99726,1231.78752,486.07074,Car
000603.jpg,1369.00032,258.00012,1407.00096,305.99964,Truck
000603.jpg,1303.0003199999999,314.00028,1336.9996800000001,340.0002,Car
000603.jpg,1288.0003199999999,321.99984,1315.99968,343.99944000000005,Car
000603.jpg,1261.9996800000001,340.0002,1299.0000000000002,367.00020000000006,Car
000603.jpg,1209.0000000000002,366.0006599999999,1255.99968,403.00038,Car
000603.jpg,1142.27424,426.82518000000005,1203.03648,467.02385999999996,Car
000603.jpg,175.99968,584.00028,285.0,668.0005199999999,Truck
000603.jpg,1225.63008,415.63854,1275.6383999999998,453.10914,Car
000603.jpg,1144.0944,304.15284,1205.65536,359.67348000000004,Bus
000603.jpg,961.656,549.6875999999999,1040.9232,606.64896,Car
000602.jpg,1325.99904,286.99974000000003,1381.99968,358.00002,Truck
000602.jpg,352.16256000000004,541.26198,643.59168,727.21098,Truck
000602.jpg,1369.99872,254.99934,1407.99936,298.99962000000005,Truck
000602.jpg,1242.60768,352.57302,1281.2784,381.35609999999997,Car
000602.jpg,1387.99968,227.99988000000002,1420.0003199999999,275.99940000000004,Truck
000602.jpg,1191.7353600000001,383.90112,1239.89472,419.94936,Car
000602.jpg,1104.41664,434.84958,1162.3814399999999,489.58290000000005,Car
000602.jpg,945.8649599999999,529.04718,1026.27072,598.6348199999999,Car
000602.jpg,483.53952,505.40976,583.6271999999999,566.4276,Car
000602.jpg,816.6115199999999,755.17974,937.22016,840.7535399999999,Car
000602.jpg,700.49856,733.49982,817.4995200000001,819.00018,Car
000616.jpg,1338.0009599999998,281.99988,1366.00032,305.99964,Car
000616.jpg,1301.4288000000001,316.71162,1334.4624,341.8227,Car
000616.jpg,1196.18016,424.68192,1317.4992,574.0048800000001,Truck
000616.jpg,1165.46784,279.84312,1218.73056,337.58856,Truck
000616.jpg,1091.33472,454.96134,1147.7232000000001,496.75841999999994,Car
000616.jpg,1108.56192,617.32638,1199.16288,692.8302600000001,Car
003525.jpg,619.99968,191.00016,671.00064,243.0,Truck
003525.jpg,448.50048,234.00036,468.0,258.00012000000004,Car
000038.jpg,469.01472,650.41002,527.3231999999999,687.82446,Car
000038.jpg,861.8572800000001,688.8628799999999,1015.5532800000001,904.01616,Truck
000038.jpg,350.00064000000003,623.0001599999999,393.00095999999996,652.00032,Car
000038.jpg,715.4995200000001,515.9997,744.0,551.9993400000001,Car
003519.jpg,626.9990399999999,382.50036,739.49952,531.00036,Truck
003519.jpg,573.00096,177.00012,616.5004799999999,217.50011999999998,Truck
003519.jpg,624.0,196.50006000000002,655.4995200000001,238.50018000000003,Truck
003519.jpg,657.0,248.99939999999998,679.50048,265.49964,Car
003519.jpg,596.99904,223.49952,620.9990399999999,243.0,Car
003519.jpg,451.50048000000004,205.49970000000002,474.00096,223.50006,Car
000010.jpg,861.6076800000001,535.36626,910.44864,584.5202999999999,Truck
000010.jpg,378.41088,618.04242,497.10528,720.2093400000001,Bus
000010.jpg,694.9391999999999,656.3624399999999,812.73696,804.6075599999999,Truck
000010.jpg,793.4995200000001,571.5003600000001,826.5004799999999,598.50036,Car
000010.jpg,782.99904,607.5,816.0,634.4999999999999,Car
000004.jpg,852.0,523.9998,878.99904,547.9995600000001,Car
000004.jpg,779.3471999999999,555.9651,873.6499200000001,679.4253,Truck
000004.jpg,1021.0041599999998,604.6925399999999,1057.8528000000001,636.44778,Car
000004.jpg,107.28096000000002,701.5728599999999,183.62976,750.49146,Car
000004.jpg,651.6048,689.44932,712.4515200000001,736.08588,Car
000004.jpg,859.87968,717.6967199999999,921.4464,767.8627200000001,Car
000004.jpg,247.32096,650.50182,299.48735999999997,689.74578,Car
000004.jpg,716.60832,798.3100800000001,931.60416,1080.0,Truck
003521.jpg,511.05503999999996,264.35213999999996,549.8332800000001,295.21097999999995,Car
003521.jpg,1510.88256,456.88752000000005,1868.8512,697.2544800000001,Truck
000028.jpg,724.63104,722.6085599999999,792.04608,784.3996800000001,Car
000028.jpg,325.99968,627.00048,427.99967999999996,732.00024,Truck
003509.jpg,739.0684799999999,236.76353999999998,821.25792,305.59086,Truck
003509.jpg,1008.72192,356.87088,1095.58656,442.74384000000003,Truck
003509.jpg,1249.09152,333.83934,1526.1840000000002,534.8889,Truck
000000.jpg,711.21312,410.14134,781.68672,469.82969999999995,Car
000000.jpg,1183.19424,382.24764,1285.6723200000001,467.74044,Car
000000.jpg,527.9999999999999,279.00018,554.9990399999999,304.50006,Car
000000.jpg,390.0,152.99982,414.0,188.99946,Bus
000014.jpg,817.54176,542.9024999999999,897.9590400000001,638.87238,Truck
000014.jpg,394.00032000000004,717.99966,467.00064,764.0001000000001,Car
000014.jpg,420.00095999999996,592.49934,450.00095999999996,610.4997,Car
000014.jpg,868.50048,475.49969999999996,892.5004799999999,514.49958,Truck
000014.jpg,900.0,478.49940000000004,919.4995200000001,508.49964,Truck
000612.jpg,9.566400000000002,592.3357199999999,415.67904000000004,1001.36628,Truck
000612.jpg,1351.00032,264.00006,1396.99968,324.99954,Truck
000612.jpg,1245.9993599999998,355.00032,1286.9990400000002,387.00072000000006,Car
000612.jpg,738.38688,522.0288,807.86592,574.2100800000001,Car
000606.jpg,982.8326400000001,357.63012,1089.14304,431.17812000000004,Truck
000607.jpg,568.49376,482.64336,791.02368,634.55616,Truck
000607.jpg,865.00032,405.00053999999994,915.0009600000001,441.00018,Car
000607.jpg,1177.02144,327.77298,1212.66048,354.59262,Car
000613.jpg,1374.0,231.00066,1417.00032,292.00014,Truck
000613.jpg,1335.0009599999998,284.00004,1362.0,305.99964,Car
000613.jpg,880.5657600000001,599.97672,976.1088,674.57448,Car
000015.jpg,860.48928,497.33459999999997,919.71936,574.047,Truck
000015.jpg,168.0624,685.20708,224.54304,729.07236,Car
000015.jpg,438.7104,849.8206800000002,536.14656,921.95388,Car
000001.jpg,139.21632,626.68296,274.73568,731.66976,Truck
000001.jpg,701.1619199999999,665.2529999999999,755.24256,703.60812,Car
000001.jpg,556.18944,630.4753800000001,609.7728000000001,672.66774,Car
000001.jpg,372.46367999999995,559.10628,452.89056,637.65684,Truck
000001.jpg,630.24096,551.14398,679.44096,602.9224200000001,Truck
003508.jpg,857.2848,266.53914,974.39904,354.12174000000005,Truck
003508.jpg,1651.38624,571.2017400000001,1872.4780799999999,770.64426,Truck
000029.jpg,845.00064,594.00054,887.00064,631.00026,Car
000029.jpg,549.4281599999999,601.6280399999999,594.89184,632.76228,Car
000029.jpg,170.45376,683.0751600000001,234.53184000000002,725.9706,Car
003520.jpg,776.0918399999999,620.5318199999999,1087.81344,1005.6371399999999,Truck
003520.jpg,475.49952,237.00006000000002,499.49952,259.4997,Car
003522.jpg,576.7478400000001,314.22654,630.1718400000001,353.61305999999996,Car
003522.jpg,965.568,305.89056,1111.53024,417.2364,Truck
000017.jpg,847.99968,531.9999,872.9999999999999,552.00042,Car
000017.jpg,866.00064,537.0003,936.0,631.00026,Truck
000017.jpg,1029.4675200000001,620.36118,1068.50112,655.5357,Car
000017.jpg,439.28352,509.19462000000004,496.42080000000004,573.4837799999999,Truck
000003.jpg,849.99936,523.9998,876.0000000000001,546.9994800000001,Car
000003.jpg,121.83552,727.1942399999999,256.6464,856.8612,Truck
000003.jpg,245.58815999999996,615.58488,324.11424,692.2130399999999,Truck
000003.jpg,583.1856,671.09202,765.7641600000001,901.7551799999999,Truck
000003.jpg,904.9209599999999,764.4834,972.2553600000001,821.19204,Car
000003.jpg,486.024,802.13598,569.66112,871.41474,Car
000003.jpg,819.0,567.0,839.9990399999999,587.9995200000001,Car
000639.jpg,1290.0009599999998,315.00036,1339.50048,382.50036,Truck
000639.jpg,1323.0,283.50054,1377.0,346.50018,Truck
000639.jpg,1376.99904,262.49994,1405.49952,304.50005999999996,Truck
000639.jpg,1217.99904,264.00006,1259.9990400000002,309.00042,Truck
000639.jpg,497.99904000000004,507.00005999999996,717.0000000000001,633.00042,Truck
000605.jpg,0.0,690.4094399999999,311.85408,1021.99752,Bus
000605.jpg,1303.0003199999999,309.99942000000004,1334.00064,329.99994,Car
000605.jpg,466.67423999999994,619.9502400000001,575.5632,705.76056,Car
000605.jpg,1139.7504000000001,299.24154,1204.1702400000001,355.02029999999996,Truck
000611.jpg,772.53408,378.7182,956.83296,535.1994,Truck
000611.jpg,1288.53024,304.33212000000003,1360.09056,385.58916000000005,Truck
000611.jpg,891.30912,592.9270200000001,987.5337599999999,658.55106,Car
000611.jpg,1070.49312,367.68816,1117.92672,398.64528,Car
000610.jpg,1041.96864,309.65004,1140.85248,398.81051999999994,Truck
000610.jpg,1121.49792,384.68898,1263.36864,527.75766,Truck
000604.jpg,1211.9990400000002,375.0003,1246.4995199999998,403.50041999999996,Car
000604.jpg,1284.0,334.50030000000004,1312.5004800000002,356.99994,Car
000604.jpg,1330.5004800000002,326.99969999999996,1354.50048,341.99982,Car
000604.jpg,1027.4995199999998,383.99940000000004,1070.99904,416.99988,Car
000604.jpg,907.5004799999998,384.00048000000004,1017.0,475.50024,Bus
000638.jpg,1336.7376000000002,272.42999999999995,1385.8915200000001,341.1936,Truck
000638.jpg,1252.44768,325.04544000000004,1328.35488,415.74384,Truck
000638.jpg,919.5158399999999,368.47332,1027.2566399999998,461.22588,Truck
000638.jpg,178.99968,602.0001,284.00064,673.00038,Car
000638.jpg,1174.2115199999998,380.53638,1267.56768,483.88266,Truck
000002.jpg,822.0000000000001,558.00036,855.0009600000001,587.00052,Car
000002.jpg,199.83551999999997,604.2691800000001,323.19552,708.4967399999999,Truck
000002.jpg,486.08544,605.01924,557.7955199999999,680.5242,Truck
000002.jpg,403.54848,568.66482,461.65727999999996,627.08526,Bus
000002.jpg,665.39904,691.7529599999999,724.37376,742.7484,Car
000016.jpg,880.9996800000001,483.99984,924.0,540.0,Truck
000016.jpg,769.59456,602.3511,808.00032,634.61178,Car
000016.jpg,805.9593600000001,576.98136,903.10944,724.29984,Truck
000016.jpg,943.0800000000002,760.3821,1009.5408000000001,813.7027800000001,Car
003523.jpg,707.3798400000001,422.55594,781.91808,482.78646,Car
003523.jpg,774.53184,254.26602,854.11968,325.56222,Truck
000071.jpg,888.00096,522.99972,918.00096,546.99948,Car
000071.jpg,1074.42144,519.02424,1122.8265600000002,573.3482399999999,Bus
000071.jpg,840.9993599999999,529.0002,872.9999999999999,552.99996,Car
000071.jpg,854.0006400000001,559.9999799999999,897.00096,602.0001,Car
000071.jpg,697.26816,497.09592000000004,754.57824,560.4465600000001,Truck
000071.jpg,557.36928,621.5535,613.2239999999999,672.7681799999999,Car
000071.jpg,563.20128,869.75532,665.70624,937.8925200000001,Car
000071.jpg,351.0576,612.93078,394.95456,648.7144200000001,Car
000065.jpg,1030.24224,584.3960999999999,1065.0691199999999,613.03014,Car
000065.jpg,751.8777600000001,650.05254,831.93408,727.0705800000001,Truck
000065.jpg,409.49952,592.4998800000001,442.50048,619.49988,Car
000059.jpg,1036.33056,537.4647,1100.17632,612.1585799999999,Truck
000059.jpg,997.3488,610.0007400000001,1043.7302399999999,654.49566,Car
000059.jpg,92.94048000000001,684.73026,179.21568000000002,759.6963,Truck
000059.jpg,444.99935999999997,525.9999600000001,493.99968,585.00036,Truck
000059.jpg,733.5004799999999,499.49946,768.00096,541.49958,Bus
000058.jpg,53.830079999999995,631.4473800000001,225.9216,764.99694,Truck
000058.jpg,980.00064,572.0003999999999,1064.00064,682.00056,Truck
000058.jpg,908.53344,708.52698,972.3216,769.35798,Car
000058.jpg,345.0,595.5001199999999,391.50048,646.49988,Car
000058.jpg,456.0,557.99928,480.0,577.49976,Car
000058.jpg,771.00096,478.49994000000004,798.0,514.49958,Bus
000058.jpg,397.49951999999996,511.50042,445.49952,561.00006,Bus
000064.jpg,1126.00032,529.99974,1151.00064,547.0000200000001,Car
000064.jpg,1075.99872,541.00008,1108.99968,565.99992,Car
000064.jpg,960.2630399999999,644.5850399999999,1011.504,681.5599199999999,Car
000064.jpg,486.816,860.84316,654.1516799999999,1022.7178799999999,Truck
000070.jpg,865.99968,555.00012,900.99936,583.0002,Car
000070.jpg,1042.98816,559.06794,1104.3129600000002,631.58238,Bus
000070.jpg,806.00064,568.00008,844.99968,597.0002400000001,Car
000070.jpg,768.7728,660.9459599999999,824.4816000000001,717.93972,Truck
000070.jpg,729.00096,534.0006000000001,760.50048,568.50012,Car
000070.jpg,744.0,475.50024,789.00096,532.50048,Truck
000066.jpg,1068.99936,549.99972,1101.0,573.99948,Car
000066.jpg,839.18208,573.2186399999999,896.32896,628.44336,Truck
000066.jpg,231.76895999999996,659.0019599999999,288.38592,700.06788,Car
000066.jpg,881.32608,861.33672,968.93568,932.7096,Car
000066.jpg,745.49952,526.49946,772.49856,557.9998199999999,Car
000066.jpg,451.50143999999995,540.0,478.50048,573.00048,Bus
000072.jpg,1123.0003199999999,496.9998,1175.9999999999998,547.9995600000001,Bus
000072.jpg,888.0,518.0004,921.00096,547.00056,Car
000072.jpg,617.14368,517.56516,707.2300799999999,603.73836,Truck
000072.jpg,789.0009600000001,640.9999799999999,842.00064,675.99954,Car
000072.jpg,38.96544,720.43398,108.82848,776.87802,Car
000072.jpg,654.79008,601.5627,699.25152,631.2335400000001,Car
000099.jpg,890.9990399999999,511.99992,916.99968,532.99944,Car
000099.jpg,1098.0009599999998,534.0006000000001,1133.00064,559.0004399999999,Car
000099.jpg,849.9993600000001,527.00004,873.99936,547.99956,Car
000099.jpg,269.79744,648.42282,321.15168,684.9387,Car
000099.jpg,690.9312,552.60144,723.3638400000001,580.92984,Car
000098.jpg,872.9721600000001,539.35146,906.56448,566.59446,Car
000098.jpg,1065.9993599999998,568.00008,1101.99936,599.0004000000001,Car
000098.jpg,789.7929599999999,586.17324,824.80032,614.74788,Car
000098.jpg,446.99904,574.50006,475.49952,599.9999399999999,Car
000098.jpg,761.9990399999999,508.50018,784.49952,526.50054,Car
000073.jpg,477.59616,547.8354,618.93504,671.2340399999999,Truck
000073.jpg,855.9993599999999,560.9995199999998,894.0,589.99968,Car
000073.jpg,310.82207999999997,762.46542,388.05024,812.23074,Car
000073.jpg,542.99904,646.9993800000001,604.99968,691.99974,Car
000073.jpg,906.00096,495.00018,924.0009600000001,513.00054,Car
000067.jpg,873.99936,529.99974,914.9990399999999,575.0000999999999,Truck
000067.jpg,1017.4896,651.26862,1066.32096,688.11498,Car
000067.jpg,405.8832,570.10716,460.4016,626.07276,Bus
000067.jpg,757.6320000000001,685.96956,809.9980800000001,724.65948,Car
000067.jpg,664.26144,690.3235799999999,726.42912,733.62834,Car
000067.jpg,645.0,588.00006,684.99936,630.00018,Car
000067.jpg,1113.0,526.5,1133.99904,547.49952,Car
000063.jpg,1073.99904,554.0000399999999,1105.99968,575.9996399999999,Car
000063.jpg,1001.5631999999998,586.7791199999999,1037.08512,616.0341599999999,Car
000063.jpg,806.76768,796.6069200000001,887.7398400000001,860.1800400000001,Car
000077.jpg,872.9999999999999,493.50006,891.0,511.50042,Car
000077.jpg,453.00000000000006,544.50036,475.50048,565.4998800000001,Car
000088.jpg,1162.99968,496.00026,1208.00064,537.0003,Truck
000088.jpg,796.0012800000001,547.1253,888.66048,680.51286,Truck
000088.jpg,615.24672,550.0089000000002,671.74848,607.25214,Bus
000088.jpg,651.9993599999999,591.99984,687.99936,621.0000000000001,Car
000088.jpg,669.20928,508.5935999999999,716.19744,552.5863199999999,Truck
000088.jpg,716.00064,558.00036,742.99968,583.0002,Car
000088.jpg,894.0009600000001,456.00030000000004,919.50048,487.50066,Truck
000089.jpg,840.9993599999999,527.99958,906.99936,624.99978,Truck
000089.jpg,376.70976,633.03336,483.99168,730.59408,Bus
000089.jpg,269.45376,769.49568,354.62687999999997,834.57648,Car
000089.jpg,582.4694400000001,532.8406799999999,643.70784,599.0036399999999,Truck
000089.jpg,516.0,658.00026,576.0,699.0003,Car
000089.jpg,683.61792,696.9564,745.44192,744.98184,Car
000076.jpg,853.99968,523.9998,881.99904,547.9995600000001,Car
000062.jpg,1152.0,488.9997,1197.00096,535.00014,Truck
000062.jpg,1000.3344000000002,617.85774,1039.3008,650.50074,Car
000062.jpg,902.7792,676.60164,952.77408,716.12316,Car
